1010,0.40955,0.24735,2
1009,0.60505,0.9501,2
1012,0.97375,0.90265,2
1011,0.4397,0.83055,2
1013,0.6986,0.34905,2
1014,0.8082,0.94185,1
1015,0.8977,0.63065,2
1016,0.2253,0.38585,1
1020,0.51185,0.84025,1
1017,0.7212,0.97425,2
1018,0.48745,0.38975,2
1019,0.1269,0.5301,2
1022,0.77135,0.2507,2
1021,0.5676,0.99155,2
1025,0.4579,0.5928,1
1027,0.4076,0.53415,2
1028,0.022,0.5583,2
1030,0.2304,0.48005,2
1029,0.01725,0.0576,2
1031,0.09155,0.29565,2
1034,0.95125,0.3981,2
1035,0.3165,0.78815,2
1033,0.8457,0.7053,3
1036,0.54085,0.4803,2
1037,0.01025,0.43775,2
1038,0.90765,0.8321,3
1024,0.0042,0.02955,2
1039,0.5921,0.61005,2
1040,0.4979,0.4249,2
1042,0.20585,0.4398,1
1041,0.1602,0.265,1
1043,0.8637,0.4991,2
1045,0.1563,0.5985,2
1032,0.6251,0.49185,2
1046,0.7634,0.69605,1
1047,0.19805,0.57935,2
1023,0.36535,0.0527,2
1048,0.45365,0.6303,2
1049,0.4336,0.6054,2
1051,0.0946,0.13565,1
1026,0.0167,0.0245,2
1053,0.05755,0.1708,2
1055,0.43805,0.5124,3
1050,0.29855,0.33915,2
1056,0.65855,0.67305,2
1044,0.01135,0.0303,2
1057,0.6761,0.60075,1
1059,0.48385,0.7125,2
1058,0.8853,0.4728,2
1061,0.00455,0.26315,2
1060,0.156,0.05085,2
1062,0.4661,0.61225,2
1064,0.5163,0.18705,2
1052,0.11145,0.3099,2
1066,0.13745,0.1346,2
1065,0.17405,0.32805,2
1067,0.5478,0.11205,2
1068,0.85825,0.9753,2
1070,0.8843,0.6412,1
1069,0.696,0.61845,2
1072,0.335,0.9276,1
1071,0.2502,0.31255,2
1073,0.3988,0.34135,2
1076,0.96565,0.85355,2
1074,0.9451,0.7282,2
1077,0.2043,0.319,2
1079,0.80295,0.1723,1
1080,0.2169,0.26185,2
1078,0.808,0.44915,2
1081,0.2652,0.2186,1
1082,0.6852,0.55135,2
1083,0.9994,0.9687,2
1084,0.7803,0.96835,2
1075,0.1431,0.09175,2
1063,0.25065,0.2674,1
1085,0.06015,0.69435,2
1088,0.11075,0.06005,1
1087,0.45395,0.8572,1
1086,0.10795,0.478,2
1054,0.30485,0.1158,2
1089,0.1187,0.76185,2
1090,0.7955,0.183,2
1091,0.77565,0.4181,2
1092,0.6697,0.40105,1
1094,0.8019,0.92215,1
1096,0.78695,0.88865,2
1095,0.19085,0.8843,2
1093,0.11665,0.1343,2
1098,0.8231,0.3348,2
1099,0.8445,0.60285,2
1100,0.18775,0.8524,2
1101,0.024,0.17395,2
1103,0.4585,0.44255,2
1104,0.8394,0.84825,2
1105,0.95345,0.5407,2
1097,0.1272,0.05715,2
1108,0.5756,0.71695,2
1109,0.0093,0.0161,2
1106,0.069,0.06445,2
1111,0.2009,0.4526,2
1110,0.78955,0.5833,1
1107,0.00395,0.49025,1
1113,0.3864,0.68595,2
1114,0.43855,0.04815,2
1112,0.2355,0.4408,1
1116,0.13545,0.67595,2
1115,0.72365,0.75095,2
1117,0.2145,0.91345,1
1118,0.66775,0.5548,1
1120,0.3085,0.45515,2
1121,0.5198,0.87645,1
1122,0.28885,0.34025,1
1119,0.3896,0.45465,2
1102,0.21175,0.8424,2
1123,0.2345,0.2403,2
1126,0.2603,0.42705,2
1125,0.3043,0.61365,2
1124,0.9623,0.92435,1
1128,0.86065,0.41105,2
1129,0.1956,0.0253,1
1131,0.54715,0.26535,1
1130,0.2563,0.8952,2
1132,0.7076,0.352,1
1134,0.7095,0.48835,2
1133,0.65695,0.1955,2
1127,0.36175,0.55455,2
1136,0.7637,0.3556,1
1135,0.0654,0.2179,2
1137,0.2772,0.08515,2
1138,0.3417,0.109,2
1140,0.57185,0.77305,1
1139,0.40365,0.1161,1
1142,0.90425,0.6389,2
1143,0.71475,0.2226,1
1144,0.93765,0.8673,1
1145,0.82685,0.20135,2
1146,0.1028,0.21645,1
1147,0.28035,0.6071,2
1148,0.7827,0.3817,2
1152,0.78665,0.3192,2
1150,0.80045,0.3785,2
1151,0.038,0.3178,2
1141,0.02205,0.0298,2
1153,0.05635,0.1156,2
1154,0.81935,0.97565,2
1155,0.89345,0.5886,3
1157,0.2308,0.0791,2
1159,0.73165,0.6083,2
1156,0.0136,0.20985,2
1158,0.3928,0.4951,2
1161,0.9426,0.64995,2
1160,0.1127,0.1047,2
1149,0.07385,0.95145,1
1162,0.06855,0.4719,2
1165,0.3235,0.4,2
1167,0.7098,0.9567,2
1166,0.4206,0.0139,2
1163,0.44305,0.3743,2
1169,0.5472,0.589,1
1170,0.23445,0.31875,2
1171,0.51275,0.22965,2
1172,0.5083,0.2439,2
1173,0.05945,0.4801,1
1168,0.1412,0.1062,2
1175,0.6276,0.94705,1
1164,0.1261,0.6026,2
1176,0.9475,0.56105,2
1177,0.16895,0.34055,2
1178,0.28395,0.30275,2
1179,0.8735,0.85945,2
1181,0.0632,0.60725,2
1180,0.28035,0.57425,1
1183,0.43775,0.4024,1
1184,0.71445,0.1351,1
1185,0.2732,0.2817,2
1188,0.9196,0.90205,2
1186,0.50205,0.53235,1
1187,0.12415,0.17505,2
1190,0.17715,0.2607,2
1191,0.1647,0.5308,2
1192,0.43825,0.1585,2
1182,0.0236,0.7506,2
1189,0.30115,0.41425,2
1193,0.566,0.7974,3
1194,0.8204,0.9971,2
1197,0.90885,0.7774,1
1196,0.0149,0.48615,2
1195,0.9872,0.80605,1
1174,0.50675,0.9978,2
1201,0.30475,0.0804,1
1200,0.55225,0.2999,2
1202,0.71845,0.47695,2
1199,0.63355,0.8115,2
1204,0.67535,0.9116,2
1203,0.58635,0.2259,2
1205,0.60735,0.7017,1
1206,0.13005,0.97745,1
1207,0.047,0.40575,2
1208,0.98105,0.83755,2
1211,0.43885,0.36885,1
1210,0.8677,0.99255,2
1212,0.30185,0.3845,2
1209,0.94825,0.27795,2
1213,0.6787,0.6273,2
1214,0.2116,0.58105,1
1215,0.4289,0.30425,2
1217,0.97955,0.73185,2
1216,0.41795,0.63605,1
1218,0.40745,0.1749,2
1219,0.3119,0.463,2
1220,0.881,0.2844,2
1221,0.36785,0.2913,2
1224,0.6563,0.2053,2
1222,0.1319,0.5927,2
1225,0.9942,0.9778,2
1226,0.89715,0.45345,2
1227,0.71455,0.4719,2
1223,0.4728,0.2248,2
1230,0.58925,0.768,2
1229,0.34905,0.34505,2
1228,0.7982,0.89665,1
1198,0.04235,0.315,2
1231,0.3871,0.2648,2
1233,0.3009,0.95385,2
1235,0.9929,0.1923,2
1234,0.63455,0.97445,2
1236,0.72935,0.31035,2
1238,0.7267,0.3296,2
1232,0.51705,0.32595,2
1237,0.3995,0.6436,2
1240,0.7243,0.5618,2
1242,0.45995,0.78515,2
1241,0.42425,0.40645,1
1244,0.4548,0.45405,3
1245,0.00045,0.002,2
1246,0.99015,0.80255,2
1247,0.1907,0.1071,2
1248,0.647,0.6226,2
1249,0.77485,0.8581,2
1250,0.1611,0.04095,2
1251,0.1213,0.47385,2
1243,0.729,0.4596,1
1253,0.22125,0.4939,2
1254,0.82935,0.8072,2
1255,0.8681,0.65075,2
1256,0.5592,0.1649,2
1258,0.32735,0.3303,2
1239,0.11585,0.27905,2
1259,0.1693,0.59745,1
1260,0.00355,0.0311,2
1263,0.06295,0.28145,2
1262,0.43035,0.63505,1
1264,0.8629,0.4419,1
1265,0.2831,0.4459,2
1266,0.16145,0.09015,2
1267,0.21095,0.69775,2
1269,0.96565,0.8575,2
1270,0.22365,0.9052,1
1271,0.67475,0.80655,2
1252,0.0101,0.1067,2
1261,0.0706,0.14765,2
1272,0.29445,0.5618,2
1273,0.66395,0.6565,2
1276,0.1051,0.25595,2
1277,0.64985,0.69335,2
1275,0.3201,0.0197,2
1268,0.83955,0.41615,2
1274,0.1735,0.12255,2
1278,0.42935,0.04775,2
1279,0.84115,0.72655,2
1280,0.45365,0.9844,1
1282,0.4956,0.5756,2
1283,0.994,0.8154,2
1281,0.4111,0.17265,2
1284,0.7804,0.3664,2
1285,0.5854,0.45715,2
1286,0.2451,0.65795,2
1287,0.6746,0.37845,2
1288,0.89995,0.77565,1
1289,0.038,0.2671,2
1290,0.63865,0.4528,2
1292,0.05825,0.40355,2
1293,0.07765,0.46245,2
1294,0.4626,0.8176,2
1295,0.43795,0.04995,2
1291,0.36365,0.6285,1
1296,0.8742,0.74225,2
1298,0.6611,0.55985,1
1297,0.4321,0.629,1
1300,0.32275,0.1113,1
1299,0.22015,0.3232,2
1257,0.1738,0.9212,1
1302,0.20575,0.5464,2
1304,0.4157,0.83965,2
1303,0.6943,0.8641,2
1306,0.373,0.291,2
1305,0.8271,0.16185,2
1307,0.7669,0.27725,2
1308,0.8046,0.9448,2
1309,0.2683,0.4343,2
1311,0.09955,0.03175,1
1312,0.1234,0.4816,1
1313,0.06555,0.0057,2
1314,0.69635,0.90365,2
1310,0.14815,0.2243,2
1316,0.70905,0.2112,2
1315,0.27765,0.677,2
1317,0.8853,0.9856,2
1318,0.25255,0.6207,1
1320,0.0301,0.0827,1
1322,0.04955,0.2561,1
1324,0.32335,0.34455,1
1321,0.46745,0.2682,2
1323,0.9413,0.9587,1
1325,0.8544,0.81005,1
1326,0.83175,0.30895,2
1319,0.04385,0.14645,2
1327,0.35,0.3394,2
1328,0.5406,0.68415,2
1330,0.03235,0.5431,1
1331,0.2265,0.6107,2
1332,0.6161,0.11895,2
1334,0.3881,0.8453,1
1333,0.79155,0.73525,1
1336,0.959,0.87035,2
1338,0.98485,0.98385,2
1337,0.03435,0.0343,2
1339,0.17125,0.0575,2
1340,0.7398,0.5864,2
1342,0.87905,0.7148,2
1341,0.24105,0.98275,2
1343,0.1933,0.31495,2
1301,0.03845,0.11555,2
1344,0.7641,0.7533,2
1345,0.8542,0.92835,2
1346,0.6756,0.49585,1
1347,0.61045,0.37495,2
1350,0.39445,0.557,2
1349,0.95505,0.5089,2
1351,0.83445,0.8496,2
1352,0.8642,0.86435,3
1329,0.4908,0.11245,2
1353,0.6574,0.4819,2
1354,0.8441,0.5389,2
1355,0.505,0.86135,1
1356,0.83715,0.5234,2
1357,0.06745,0.90745,2
1359,0.4321,0.3363,1
1335,0.30575,0.1174,2
1360,0.7296,0.51235,2
1358,0.395,0.245,2
1361,0.12355,0.1975,2
1362,0.8159,0.2868,2
1363,0.1409,0.2826,2
1364,0.12315,0.3032,2
1365,0.1943,0.6622,2
1366,0.3697,0.55525,2
1367,0.39385,0.47055,2
1370,0.8874,0.4879,2
1371,0.97405,0.88935,2
1368,0.0698,0.47535,2
1369,0.2049,0.5331,2
1372,0.49945,0.93815,2
1374,0.1531,0.97785,2
1376,0.19125,0.1461,2
1375,0.20895,0.2766,1
1378,0.901,0.8196,2
1377,0.8933,0.7554,2
1380,0.10585,0.02935,2
1379,0.80655,0.70945,2
1382,0.88825,0.62725,2
1383,0.18195,0.4885,2
1373,0.45355,0.422,2
1384,0.2643,0.15715,2
1348,0.09805,0.67705,1
1385,0.84275,0.4484,2
1386,0.7689,0.54605,2
1387,0.1376,0.4196,1
1388,0.6168,0.3602,2
1390,0.257,0.1485,1
1389,0.79465,0.74275,2
1391,0.5466,0.16005,2
1392,0.62855,0.3746,2
1394,0.2843,0.33425,1
1393,0.30905,0.1464,2
1396,0.2561,0.08185,2
1397,0.9713,0.2315,2
1398,0.4492,0.21015,2
1399,0.1623,0.29095,2
1381,0.00105,0.9553,2
1400,0.2631,0.2646,1
1401,0.8719,0.9694,2
1402,0.5713,0.2632,3
1403,0.4327,0.42705,2
1404,0.09285,0.81185,2
1405,0.9106,0.73765,2
1406,0.097,0.04265,2
1407,0.3827,0.2307,1
1408,0.7163,0.3222,2
1410,0.03285,0.79595,1
1409,0.734,0.4993,1
1412,0.6807,0.8253,3
1411,0.1738,0.5869,2
1413,0.75415,0.7501,2
1395,0.08525,0.8132,2
1414,0.58265,0.6774,2
1417,0.3554,0.69805,1
1416,0.6295,0.69185,2
1419,0.3233,0.4848,2
1418,0.2345,0.82405,2
1415,0.04605,0.1812,2
1420,0.797,0.65835,2
1421,0.43505,0.82185,1
1422,0.9589,0.5615,2
1427,0.6024,0.2223,1
1425,0.6378,0.5541,2
1426,0.85935,0.48435,2
1423,0.18005,0.5308,2
1428,0.78005,0.40665,2
1429,0.39535,0.611,2
1431,0.123,0.5019,2
1433,0.24315,0.36225,2
1432,0.1505,0.60485,2
1436,0.2867,0.27695,2
1430,0.04145,0.4544,2
1437,0.05905,0.6607,2
1434,0.0143,0.7905,2
1439,0.892,0.4711,2
1438,0.13915,0.5309,1
1435,0.0475,0.4322,2
1440,0.8295,0.70495,1
1441,0.0896,0.1332,1
1442,0.7839,0.38125,2
1443,0.52795,0.4137,2
1445,0.40785,0.2474,2
1444,0.11365,0.04935,2
1447,0.47825,0.1583,1
1446,0.85065,0.45945,2
1449,0.977,0.5245,2
1448,0.2411,0.72545,2
1451,0.95475,0.8903,2
1450,0.1244,0.5703,2
1453,0.29285,0.97195,2
1452,0.3646,0.77415,2
1454,0.9819,0.9578,2
1455,0.42275,0.58405,2
1458,0.66585,0.6775,2
1457,0.11505,0.5257,2
1456,0.34985,0.0119,2
1459,0.29155,0.37195,1
1460,0.1783,0.138,1
1461,0.69525,0.6816,1
1462,0.6324,0.5651,1
1464,0.99,0.79675,1
1424,0.2616,0.57725,2
1465,0.3246,0.75025,2
1467,0.88615,0.25375,2
1466,0.5989,0.4752,1
1463,0.17145,0.23725,2
1469,0.8299,0.24705,2
1470,0.7503,0.4438,1
1472,0.08405,0.4554,1
1471,0.07815,0.4123,2
1474,0.53935,0.0706,2
1473,0.4922,0.5259,2
1468,0.44565,0.9613,1
1478,0.6638,0.88265,2
1477,0.06035,0.82335,2
1479,0.04125,0.08715,2
1476,0.1781,0.3885,2
1480,0.4503,0.36425,2
1482,0.9529,0.87085,2
1483,0.64115,0.3621,1
1484,0.7353,0.57645,2
1486,0.9986,0.89555,1
1485,0.2366,0.0537,2
1488,0.5273,0.20735,2
1487,0.2686,0.47575,2
1491,0.31495,0.6955,1
1489,0.65385,0.5727,2
1490,0.923,0.887,2
1492,0.14615,0.70155,2
1493,0.5982,0.77775,2
1494,0.31835,0.26505,2
1495,0.04445,0.175,2
1496,0.48225,0.8368,1
1497,0.0961,0.08745,2
1498,0.05575,0.00975,1
1481,0.5058,0.333,2
1500,0.7258,0.5325,2
1499,0.3987,0.0198,1
1501,0.62305,0.38635,2
1475,0.07305,0.51005,2
1502,0.485,0.91455,2
1504,0.62765,0.69625,1
1505,0.0267,0.0326,2
1503,0.4087,0.2209,2
1506,0.68475,0.86485,2
1509,0.07195,0.56,2
1508,0.76125,0.5611,2
1510,0.20145,0.07735,2
1511,0.58355,0.34335,1
1513,0.0686,0.02605,2
1515,0.48725,0.59235,2
1516,0.50075,0.48025,2
1514,0.69055,0.38075,2
1517,0.7038,0.203,2
1518,0.6851,0.09385,2
1519,0.71015,0.22325,2
1520,0.5576,0.52545,1
1521,0.50685,0.6299,2
1523,0.0127,0.06465,2
1522,0.4387,0.5343,2
1524,0.22015,0.24385,2
1526,0.3422,0.34125,2
1525,0.88635,0.88645,2
1527,0.49655,0.62245,1
1528,0.72105,0.7996,2
1529,0.4009,0.8615,2
1530,0.938,0.98075,2
1531,0.91925,0.384,2
1532,0.5128,0.7652,2
1533,0.8136,0.0852,1
1534,0.40055,0.60915,2
1535,0.6584,0.8378,1
1536,0.5383,0.15435,3
1537,0.19815,0.6748,2
1512,0.2893,0.5838,2
1538,0.5297,0.0853,2
1541,0.1509,0.53985,2
1542,0.91545,0.9723,2
1540,0.05945,0.01935,2
1543,0.51,0.2374,2
1544,0.1185,0.3865,1
1539,0.298,0.3008,2
1545,0.3988,0.86105,2
1546,0.2678,0.7085,2
1547,0.4457,0.656,2
1549,0.9362,0.8239,2
1550,0.05915,0.0888,2
1551,0.3551,0.8289,2
1552,0.5883,0.99725,1
1554,0.3698,0.30605,1
1556,0.6994,0.0846,2
1555,0.206,0.52095,2
1557,0.0471,0.15075,1
1507,0.0884,0.2579,3
1553,0.1979,0.10095,2
1559,0.3907,0.2207,1
1560,0.3432,0.188,3
1561,0.5014,0.86855,1
1563,0.66765,0.9965,2
1562,0.89325,0.5164,1
1564,0.66865,0.18175,1
1565,0.9274,0.9287,2
1568,0.3319,0.54845,2
1566,0.7809,0.42345,1
1567,0.2167,0.4925,2
1558,0.19885,0.16665,2
1570,0.54465,0.775,1
1569,0.32015,0.43055,2
1548,0.0222,0.01715,2
1572,0.5852,0.6785,2
1574,0.7987,0.89425,2
1571,0.1743,0.7256,2
1573,0.61145,0.33715,2
1575,0.5873,0.63735,2
1578,0.77105,0.81085,2
1579,0.93335,0.7316,2
1577,0.0417,0.7796,2
1581,0.22445,0.337,2
1576,0.7398,0.72485,2
1580,0.00745,0.03185,2
1583,0.4467,0.65405,1
1584,0.9396,0.946,2
1587,0.90375,0.83615,2
1582,0.59865,0.83685,2
1586,0.09755,0.0682,2
1585,0.1307,0.10345,2
1589,0.0292,0.98105,2
1591,0.5172,0.74505,1
1593,0.0513,0.86635,2
1594,0.7521,0.89675,2
1592,0.36235,0.06245,2
1595,0.0636,0.2551,1
1599,0.8025,0.3717,3
1597,0.50535,0.8027,2
1598,0.97295,0.8146,2
1596,0.0696,0.35095,2
1600,0.3258,0.0356,2
1603,0.7016,0.65525,1
1602,0.43735,0.55895,2
1604,0.1997,0.1842,1
1590,0.5025,0.80325,2
1605,0.02715,0.3127,2
1588,0.3718,0.19,2
1609,0.6777,0.7826,2
1607,0.1546,0.7718,2
1610,0.62805,0.0293,2
1608,0.9967,0.88875,2
1601,0.53685,0.68055,1
1611,0.5339,0.9935,2
1606,0.3747,0.6859,2
1614,0.0125,0.01555,2
1615,0.7234,0.7399,2
1613,0.3566,0.44655,2
1616,0.8413,0.242,1
1618,0.6268,0.93015,2
1621,0.22905,0.74465,2
1619,0.24835,0.0538,2
1620,0.2475,0.32155,1
1617,0.2654,0.45415,1
1612,0.8956,0.673,1
1622,0.00035,0.8349,1
1624,0.6784,0.6087,2
1628,0.94405,0.78215,1
1625,0.70375,0.75965,2
1623,0.0307,0.3614,2
1627,0.6578,0.8126,2
1626,0.9751,0.79935,2
1629,0.55665,0.597,1
1631,0.1141,0.19975,2
1630,0.19345,0.7044,2
1632,0.76515,0.6592,2
1636,0.7264,0.709,2
1635,0.9993,0.7034,1
1634,0.41735,0.2147,2
1639,0.54675,0.628,2
1637,0.85925,0.80355,1
1638,0.8359,0.63505,1
1640,0.8073,0.5795,2
1641,0.2817,0.2443,2
1642,0.9065,0.88715,1
1633,0.2294,0.85995,2
1643,0.70425,0.99675,2
1644,0.03775,0.0083,2
1647,0.07455,0.15885,1
1648,0.36975,0.24465,2
1649,0.74275,0.8678,2
1646,0.0211,0.57475,2
1651,0.73825,0.67255,2
1653,0.20415,0.16175,1
1652,0.5812,0.9771,2
1654,0.79815,0.3892,2
1655,0.4657,0.34155,2
1656,0.76375,0.9543,2
1659,0.8913,0.61875,1
1660,0.4274,0.57715,2
1657,0.82375,0.66245,2
1661,0.3214,0.1177,2
1662,0.8027,0.6234,2
1663,0.5358,0.6584,2
1665,0.6769,0.5551,2
1664,0.7378,0.0947,2
1666,0.88175,0.9432,1
1658,0.107,0.58835,2
1667,0.3543,0.40355,2
1671,0.95395,0.61875,2
1668,0.3859,0.70075,2
1670,0.6235,0.7705,2
1672,0.72115,0.56435,1
1645,0.39415,0.9041,2
1673,0.0861,0.50715,2
1674,0.0493,0.39715,3
1650,0.60915,0.6748,1
1675,0.16845,0.05255,2
1676,0.3902,0.56915,2
1678,0.7086,0.6328,2
1679,0.87495,0.84205,2
1677,0.5015,0.59195,2
1680,0.34775,0.27445,2
1681,0.98205,0.89555,2
1682,0.6809,0.90415,1
1683,0.36005,0.56025,2
1669,0.44205,0.13765,2
1685,0.6298,0.80355,2
1684,0.24395,0.08685,2
1687,0.7662,0.5914,2
1686,0.3459,0.9546,2
1688,0.44465,0.75715,2
1689,0.4249,0.3456,2
1694,0.5054,0.65955,3
1693,0.0841,0.6317,1
1690,0.8382,0.26795,2
1692,0.23955,0.1738,2
1695,0.45055,0.32045,2
1698,0.58765,0.9723,2
1696,0.7829,0.82215,2
1697,0.3899,0.7663,2
1699,0.76935,0.841,1
1700,0.4343,0.53805,2
1701,0.1245,0.6509,2
1703,0.5637,0.6095,2
1704,0.9705,0.9723,2
1702,0.493,0.71525,2
1705,0.0088,0.292,2
1706,0.94995,0.89725,2
1710,0.0455,0.78075,2
1691,0.14225,0.0546,2
1712,0.1218,0.3429,2
1711,0.9953,0.94325,2
1714,0.25205,0.9376,2
1715,0.7378,0.8966,2
1716,0.93485,0.9319,2
1707,0.10985,0.03795,2
1713,0.33195,0.32335,2
1717,0.42585,0.4449,2
1719,0.48525,0.2591,2
1720,0.24425,0.4475,2
1722,0.62435,0.75555,1
1723,0.259,0.1696,2
1721,0.09335,0.4619,2
1724,0.50525,0.56485,2
1725,0.8787,0.25065,2
1718,0.43845,0.95495,1
1726,0.27215,0.6291,1
1728,0.9707,0.65345,2
1729,0.23255,0.0985,1
1730,0.592,0.41535,2
1733,0.2067,0.02615,2
1732,0.5746,0.37445,2
1734,0.35315,0.7654,1
1709,0.2049,0.6479,3
1708,0.05995,0.15975,2
1737,0.3391,0.53935,2
1727,0.0536,0.30045,1
1735,0.93875,0.93865,2
1736,0.05735,0.86015,2
1738,0.05965,0.1259,2
1739,0.8519,0.8218,1
1740,0.6411,0.5101,2
1742,0.68625,0.96845,2
1743,0.8084,0.29805,2
1731,0.08415,0.5816,2
1744,0.8444,0.09445,1
1745,0.52715,0.2459,2
1746,0.11195,0.2441,2
1741,0.0968,0.2671,2
1747,0.1516,0.47295,2
1748,0.15565,0.92855,2
1750,0.64395,0.78105,1
1749,0.49555,0.7176,2
1751,0.36275,0.01855,2
1752,0.9482,0.8507,2
1754,0.5081,0.74655,1
1753,0.3524,0.46885,2
1756,0.0081,0.1984,2
1757,0.7688,0.78005,2
1755,0.60865,0.87405,2
1758,0.3634,0.55145,2
1761,0.8881,0.36185,2
1760,0.58475,0.7937,2
1763,0.75325,0.40745,2
1764,0.813,0.40375,1
1762,0.3837,0.81515,2
1765,0.374,0.517,2
1768,0.28515,0.49275,2
1767,0.649,0.34765,2
1769,0.5884,0.30005,2
1770,0.5916,0.998,2
1772,0.5049,0.4012,2
1773,0.1903,0.18615,2
1774,0.28675,0.04935,2
1771,0.476,0.0387,1
1778,0.9804,0.84165,1
1776,0.1312,0.2676,1
1777,0.9151,0.8852,2
1779,0.26655,0.02795,2
1780,0.11395,0.2795,2
1766,0.19785,0.1037,2
1775,0.19145,0.07775,2
1782,0.9648,0.92975,2
1781,0.87015,0.55085,2
1783,0.2819,0.10005,2
1784,0.8117,0.8327,2
1785,0.82415,0.95545,2
1759,0.14055,0.0222,2
1786,0.07325,0.08255,2
1787,0.78955,0.39325,1
1789,0.3841,0.64165,2
1788,0.7029,0.2914,2
1790,0.1262,0.4283,2
1791,0.73355,0.8397,2
1793,0.09685,0.02145,2
1794,0.3091,0.07575,2
1795,0.73665,0.88055,2
1796,0.03725,0.65745,2
1797,0.9329,0.7513,1
1798,0.20285,0.0643,1
1801,0.40725,0.31175,2
1800,0.3943,0.25725,2
1802,0.8312,0.42265,2
1804,0.7912,0.46625,2
1805,0.68745,0.29595,2
1806,0.8207,0.8874,2
1792,0.0061,9e-04,2
1808,0.85155,0.7717,2
1807,0.2267,0.68615,2
1809,0.3264,0.38605,2
1799,0.02885,0.0615,2
1810,0.0062,0.2127,2
1811,0.71905,0.57195,2
1812,0.49175,0.1759,1
1813,0.71685,0.71825,1
1814,0.5389,0.13325,2
1815,0.40775,0.2118,1
1816,0.38385,0.7351,2
1819,0.8848,0.91755,2
1820,0.887,0.52735,2
1821,0.9884,0.85775,2
1818,0.66085,0.8091,1
1822,0.2058,0.7814,2
1823,0.1914,0.4529,1
1825,0.5949,0.5809,2
1826,0.49395,0.3092,1
1827,0.2981,0.82755,2
1829,0.466,0.86945,1
1824,0.1054,0.9066,2
1830,0.73345,0.43415,2
1817,0.65725,0.0901,2
1828,0.68565,0.8671,2
1831,0.8301,0.3702,1
1832,0.47595,0.492,1
1803,0.14465,0.2019,2
1836,0.76275,0.53265,2
1835,0.69755,0.2872,1
1833,0.0325,0.0656,2
1838,0.31105,0.38565,3
1837,0.2393,0.8839,2
1839,0.96665,0.8157,3
1840,0.73145,0.33435,2
1842,0.8754,0.83305,2
1841,0.4628,0.5121,2
1845,0.30095,0.12035,1
1843,0.3032,0.3143,2
1846,0.5548,0.45295,2
1848,0.00775,5e-05,1
1847,0.18765,0.78595,2
1844,0.4777,0.70255,2
1850,0.8787,0.88745,2
1849,0.5004,0.8445,2
1851,0.4981,0.9423,2
1853,0.8816,0.88555,2
1852,0.8543,0.74245,2
1854,0.3485,0.24805,2
1855,0.36,0.2775,1
1856,0.176,0.2362,1
1857,0.8713,0.86465,1
1834,0.45785,0.7925,2
1858,0.56195,0.3809,2
1861,0.01185,0.40485,1
1860,0.45755,0.18375,2
1863,0.13635,0.76085,2
1859,0.15905,0.39,2
1864,0.31865,0.02275,2
1865,0.9542,0.29755,3
1866,0.6456,0.55845,2
1868,0.46555,0.69855,1
1867,0.89175,0.81235,2
1869,0.12135,0.4358,2
1862,0.40405,0.95005,2
1870,0.6438,0.5538,2
1871,0.626,0.1292,2
1874,0.85825,0.37345,2
1873,0.02775,0.1689,2
1872,0.79435,0.75725,2
1875,0.49445,0.1197,1
1876,0.9458,0.33815,2
1878,0.8414,0.5479,1
1880,0.20645,0.1631,2
1879,0.17875,0.58175,2
1883,0.17025,0.22525,1
1882,0.90485,0.63045,2
1884,0.74375,0.1154,2
1885,0.13715,0.80205,1
1887,0.795,0.7907,2
1886,0.55165,0.5123,1
1888,0.33815,0.4521,2
1889,0.08195,0.34655,1
1890,0.45145,0.48925,2
1891,0.51085,0.6954,2
1893,0.0501,0.29255,2
1894,0.76655,0.2726,3
1895,0.6307,0.2473,2
1898,0.067,0.87845,2
1897,0.08965,0.7209,2
1877,0.14495,0.02465,2
1899,0.3993,0.65005,2
1900,0.84035,0.97645,2
1901,0.24605,0.2694,2
1902,0.54405,0.2655,2
1903,0.56715,0.75785,2
1905,0.2653,0.5743,1
1904,0.0691,0.0289,2
1906,0.18475,0.01815,2
1896,0.30085,0.04465,2
1907,0.89945,0.90975,2
1908,0.36055,0.0942,2
1913,0.02345,0.0536,1
1881,0.00515,0.03015,1
1912,0.2234,0.3624,2
1909,0.77785,0.7114,1
1910,0.28635,0.8777,2
1915,0.73625,0.9843,2
1914,0.3372,0.48165,2
1916,0.38735,0.0882,2
1917,0.6158,0.3311,2
1892,0.0961,0.18695,2
1920,0.8813,0.83745,2
1921,0.229,0.0956,2
1918,0.3635,0.1689,2
1919,0.1101,0.08735,2
1922,0.97725,0.55135,2
1923,0.0053,0.9738,2
1926,0.15505,0.2676,1
1927,0.3608,0.5005,2
1924,0.09215,0.51315,2
1925,0.37275,0.0654,2
1911,0.2984,0.2642,2
1929,0.28805,0.0233,2
1932,0.0076,0.0841,1
1935,0.86405,0.95825,3
1930,0.8385,0.3791,2
1933,0.1787,0.283,2
1931,0.0828,0.45815,3
1934,0.65845,0.6492,3
1936,0.7248,0.37345,2
1938,0.50725,0.17925,1
1939,0.6531,0.91755,1
1937,0.7765,0.3643,2
1940,0.32475,0.308,1
1941,0.9729,0.75225,2
1943,0.88175,0.9827,2
1944,0.37875,0.10135,2
1942,0.59045,0.4311,2
1928,0.0495,0.3463,2
1946,0.87085,0.9781,2
1947,0.4042,0.33995,3
1945,0.00125,0.01315,2
